coin,initial_buy_price,initial_buy_cost,rebought_at,rebuy_cost,gained,total_initial_buy_cost,total_rebuy_cost
BADGERUSDT,22.26,0.02226,22.25,0.02225,0.015419999999998879,22.28226,22.27225
FARMUSDT,206.6,0.2066,206.6,0.2066,0.18619999999998527,206.8066,206.8066
UMAUSDT,11.377,0.011377,11.341,0.011341,0.01420899999999925,11.388377,11.352341
UMAUSDT,11.377,0.011377,11.377,0.011377000000000002,0.029488999999999876,11.388377,11.388377
BTCSTUSDT,19.07,0.01907,19.05,0.01905,0.04177999999999926,19.08907,19.06905
SNXUSDT,12.557,0.012557,12.556,0.012556,0.01684399999999897,12.569557,12.568556
LINKUPUSDT,2.1536,0.0021536,2.1527,0.0021527,0.010278200000000126,2.1557536,2.1548526999999997
XTZUSDT,6.421,0.006421,6.421,0.0064210000000000005,0.012132999999999505,6.427421,6.427421
DOTUPUSDT,11.766,0.011766,11.762,0.011762,0.010434000000000054,11.777766,11.773762
SRMUSDT,10.443,0.010443,10.435,0.010435000000000002,0.010082999999999842,10.453443,10.445435
LINKUSDT,28.46,0.02846,28.46,0.028460000000000003,0.013010000000001298,28.48846,28.48846
QNTUSDT,359.0,0.359,358.7,0.3587,0.18109999999995807,359.359,359.0587
BTCSTUSDT,19.07,0.01907,18.95,0.018949999999999998,0.07360999999999862,19.08907,18.96895
NEARUSDT,8.96,0.00896,8.947,0.008947,0.015046999999999144,8.968960000000001,8.955946999999998
YFIIUSDT,4793.0,4.793,4791.0,4.791,0.4040000000004511,4797.793,4795.791
MLNUSDT,121.7,0.1217,121.7,0.1217,0.05629999999999313,121.8217,121.8217
QNTUSDT,359.0,0.359,358.4,0.3584,1.3618000000000166,359.359,358.7584
DCRUSDT,141.2,0.1412,141.2,0.1412,0.11719999999999686,141.3412,141.3412
FIROUSDT,7.609,0.007609,7.601,0.007601,0.01575099999999985,7.616609,7.608601
NEARUSDT,8.96,0.00896,8.956,0.008956,0.027122999999999564,8.968960000000001,8.964955999999999
ZENUSDT,94.79,0.09479,94.78,0.09478,0.010219999999989682,94.88479000000001,94.87478
XVSUSDT,31.9,0.0319,31.9,0.0319,0.056080000000005015,31.9319,31.9319
QNTUSDT,359.0,0.359,359.0,0.359,1.8438000000000443,359.359,359.359
MLNUSDT,121.7,0.1217,121.5,0.1215,0.21249999999999147,121.8217,121.6215
SNXUSDT,12.557,0.012557,12.555,0.012555,0.028694999999999027,12.569557,12.567555
LINKUSDT,28.46,0.02846,28.45,0.02845,0.026020000000002597,28.48846,28.47845
NEARUSDT,8.96,0.00896,8.957,0.008957000000000001,0.04117899999999963,8.968960000000001,8.965957000000001
BTCSTUSDT,19.07,0.01907,19.0,0.019,0.08566000000000074,19.08907,19.019
DCRUSDT,141.2,0.1412,141.2,0.1412,0.13450000000000273,141.3412,141.3412
BTCSTUSDT,19.07,0.01907,19.0,0.019,0.14756000000000213,19.08907,19.019
XTZDOWNUSDT,5.151,0.005151,5.149,0.005149,0.01067700000000027,5.1561509999999995,5.154149
ZENUSDT,94.79,0.09479,94.63,0.09462999999999999,0.030449999999987654,94.88479000000001,94.72462999999999
BTCSTUSDT,19.07,0.01907,19.07,0.01907,0.17949000000000126,19.08907,19.08907
QNTUSDT,359.0,0.359,358.2,0.3582,1.9250000000000682,359.359,358.5582
CTSIUSDT,0.673,0.000673,0.673,0.0006730000000000001,0.010342299999999915,0.6736730000000001,0.6736730000000001
WINGUSDT,20.74,0.0207399999999999,20.71,0.020710000000000003,0.01846000000000103,20.76074,20.730710000000002
FARMUSDT,206.6,0.2066,206.6,0.2066,0.5722000000000094,206.8066,206.8066
BADGERUSDT,22.26,0.02226,22.25,0.02225,0.030859999999997,22.28226,22.27225
FARMUSDT,206.6,0.2066,206.4,0.2064,0.7583999999999946,206.8066,206.6064
JUVUSDT,12.71,0.01271,12.7,0.0127,0.014539999999998443,12.722710000000001,12.7127
MTLUSDT,3.684,0.003684,3.683,0.003683,0.01361100000000004,3.687684,3.686683
FARMUSDT,206.6,0.2066,205.8,0.2058,1.1447999999999752,206.8066,206.00580000000002
ZENUSDT,94.79,0.09479,94.79,0.09479000000000001,0.09093999999998914,94.88479000000001,94.88479000000001
FARMUSDT,206.6,0.2066,206.3,0.2063,1.2326999999999657,206.8066,206.5063
LUNAUSDT,35.66,0.03566,35.66,0.03566,0.02857999999999805,35.69566,35.69566
LINKUSDT,28.46,0.02846,28.43,0.02843,0.03905000000000314,28.48846,28.45843
LINKUPUSDT,2.1536,0.0021536,2.1483,0.0021483,0.023755000000000415,2.1557536,2.1504483
BADGERUSDT,22.26,0.02226,22.26,0.022260000000000002,0.04629999999999512,22.28226,22.28226
XVSUSDT,31.9,0.0319,31.89,0.03189,0.07220000000000582,31.9319,31.92189
JUVUSDT,12.71,0.01271,12.7,0.0127,0.03908999999999985,12.722710000000001,12.7127
MASKUSDT,11.664,0.011664,11.637,0.011637000000000002,0.01763099999999973,11.675664,11.648637
ERNUSDT,13.809,0.013809,13.675,0.013675000000000001,0.01134300000000188,13.822809,13.688675
ERNUSDT,13.809,0.013809,13.729,0.013729,0.03793899999999972,13.822809,13.742728999999999
ERNUSDT,13.809,0.013809,13.776,0.013776,0.05743400000000065,13.822809,13.789776
MASKUSDT,11.664,0.011664,11.655,0.011655,0.033317999999999515,11.675664,11.666654999999999
LUNAUSDT,35.66,0.03566,35.65,0.03565,0.047170000000001266,35.69566,35.685649999999995
WAVESUSDT,28.89,0.02889,28.89,0.028890000000000002,0.022139999999996718,28.91889,28.91889
CFXUSDT,0.6181,0.0006181,0.6179,0.0006179,0.010452100000000075,0.6187180999999999,0.6185179
WINGUSDT,20.74,0.0207399999999999,20.71,0.020710000000000003,0.04697000000000173,20.76074,20.730710000000002
SNXUSDT,12.557,0.012557,12.557,0.012557,0.042545999999997974,12.569557,12.569557
QNTUSDT,359.0,0.359,358.5,0.3585,2.2076000000000704,359.359,358.8585
FTTUSDT,63.13,0.06313,63.12,0.06312,0.023589999999998668,63.193130000000004,63.183119999999995
XTZDOWNUSDT,5.151,0.005151,5.151,0.005151,0.029349999999999987,5.1561509999999995,5.1561509999999995
LUNAUSDT,35.66,0.03566,35.66,0.03566,0.0857600000000005,35.69566,35.69566
MASKUSDT,11.664,0.011664,11.662,0.011662,0.046971000000000984,11.675664,11.673662
BADGERUSDT,22.26,0.02226,22.26,0.022260000000000002,0.061719999999994,22.28226,22.28226
MASKUSDT,11.664,0.011664,11.648,0.011648,0.08058999999999905,11.675664,11.659647999999999
LUNAUSDT,35.66,0.03566,35.66,0.03566,0.10435000000000372,35.69566,35.69566
BTCSTUSDT,19.07,0.01907,19.07,0.01907,0.1913000000000018,19.08907,19.08907
SRMUSDT,10.443,0.010443,10.441,0.010441,0.02118100000000034,10.453443,10.451441
MASKUSDT,11.664,0.011664,11.664,0.011664,0.09325799999999873,11.675664,11.675664
SNXUSDT,12.557,0.012557,12.553,0.012553000000000002,0.06238699999999753,12.569557,12.565553000000001
BADGERUSDT,22.26,0.02226,22.25,0.02225,0.07713999999999288,22.28226,22.27225
ZENUSDT,94.79,0.09479,94.77,0.09477,0.2510099999999795,94.88479000000001,94.86477
DYDXUSDT,15.322,0.0153219999999999,15.321,0.015321,0.038287000000000404,15.337321999999999,15.336321
MASKUSDT,11.664,0.011664,11.647,0.011647000000000001,0.11388599999999904,11.675664,11.658647
MASKUSDT,11.664,0.011664,11.662,0.011662,0.1285539999999994,11.675664,11.673662
TRXDOWNUSDT,10.708,0.010708,10.708,0.010708,0.014547999999999561,10.718708,10.718708
LUNAUSDT,35.66,0.03566,35.65,0.03565,0.13293000000000177,35.69566,35.685649999999995
QNTUSDT,359.0,0.359,359.0,0.359,3.8882000000000403,359.359,359.359
MASKUSDT,11.664,0.011664,11.662,0.011662,0.1461889999999979,11.675664,11.673662
CTKUSDT,2.132,0.002132,2.132,0.002132,0.010720999999999759,2.134132,2.134132
BARUSDT,18.12,0.01812,18.12,0.01812,0.013709999999999667,18.13812,18.13812
PSGUSDT,30.0,0.03,29.99,0.02999,0.02991000000000099,30.03,30.01999
YFIDOWNUSDT,1.0222,0.0010222,1.0203,0.0010203,0.011841699999999955,1.0232222,1.0213203
QNTUSDT,359.0,0.359,358.5,0.3585,5.068300000000022,359.359,358.8585
LUNAUSDT,35.66,0.03566,35.66,0.03566,0.18151000000000295,35.69566,35.69566
MASKUSDT,11.664,0.011664,11.662,0.011662,0.15982799999999742,11.675664,11.673662
1INCHUSDT,3.124,0.003124,3.124,0.003124,0.010734999999999939,3.1271240000000002,3.1271240000000002
DYDXUSDT,15.322,0.0153219999999999,15.316,0.015316000000000001,0.06259000000000015,15.337321999999999,15.331316000000001
FIROUSDT,7.609,0.007609,7.609,0.007609,0.039509999999999934,7.616609,7.616609
BADGERUSDT,22.26,0.02226,22.25,0.02225,0.11255999999999133,22.28226,22.27225
LUNAUSDT,35.66,0.03566,35.65,0.03565,0.20010000000000616,35.69566,35.685649999999995
XMRUSDT,273.8,0.2738,273.6,0.2736,0.15170000000000528,274.0738,273.8736
RAYUSDT,12.963,0.0129629999999999,12.954,0.012954,0.010038000000001546,12.975962999999998,12.966954000000001
RAYUSDT,12.963,0.0129629999999999,12.962,0.012962,0.026088000000001443,12.975962999999998,12.974962
BTCUSDT,48176.69,48.17669,48172.0,48.172000000000004,6.943219999993744,48224.86669,48220.172
BONDUSDT,25.61,0.02561,25.55,0.02555,0.06866000000000128,25.63561,25.57555
SRMUSDT,10.443,0.010443,10.44,0.01044,0.032267000000000934,10.453443,10.450439999999999
DOTUPUSDT,11.766,0.011766,11.744,0.011744,0.02686999999999884,11.777766,11.755744
XVSUSDT,31.9,0.0319,31.9,0.0319,0.10832000000000264,31.9319,31.9319
ERNUSDT,13.809,0.013809,13.698,0.013698,0.0678440000000009,13.822809,13.711698
ORNUSDT,11.133,0.0111329999999999,11.121,0.011121,0.01070100000000096,11.144132999999998,11.132121
ERNUSDT,13.809,0.013809,13.739,0.013739000000000001,0.08140700000000045,13.822809,13.752739
ERNUSDT,13.809,0.013809,13.78,0.013779999999999999,0.0948879999999992,13.822809,13.79378
ERNUSDT,13.809,0.013809,13.759,0.013759,0.14325200000000038,13.822809,13.772759
ERNUSDT,13.809,0.013809,13.8,0.013800000000000002,0.15669300000000064,13.822809,13.8138
OMUSDT,0.3069,0.0003069,0.3069,0.00030690000000000003,0.011573999999999973,0.3072069,0.3072069
ORNUSDT,11.133,0.0111329999999999,11.132,0.011132,0.0334140000000005,11.144132999999998,11.143132
INJUSDT,10.821,0.010821,10.819,0.010819,0.0263100000000005,10.831821,10.829819
LUNAUSDT,35.66,0.03566,35.65,0.03565,0.21871000000000862,35.69566,35.685649999999995
ADAUPUSDT,166.624,0.166624,166.482,0.166482,0.15726100000000542,166.790624,166.648482
CLVUSDT,1.342,0.001342,1.342,0.001342,0.012300999999999895,1.343342,1.343342
DYDXUSDT,15.322,0.0153219999999999,15.321,0.015321,0.09089900000000029,15.337321999999999,15.336321
XLMDOWNUSDT,8.49,0.00849,8.486,0.008486,0.032969999999998834,8.49849,8.494486
PERPUSDT,14.9,0.0149,14.89,0.01489,0.010159999999999059,14.914900000000001,14.90489
ARUSDT,49.99,0.04999,49.86,0.04986,0.019899999999999807,50.03999,49.90986
DYDXUSDT,15.322,0.0153219999999999,15.317,0.015317,0.10421300000000144,15.337321999999999,15.332317
WNXMUSDT,73.0,0.073,72.5,0.0725,0.01384000000000185,73.073,72.5725
ARUSDT,49.99,0.04999,49.98,0.04998,0.040059999999996876,50.03999,50.029979999999995
WNXMUSDT,73.0,0.073,73.0,0.073,0.49821000000000026,73.073,73.073
DYDXUSDT,15.322,0.0153219999999999,15.305,0.015305000000000001,0.1395130000000009,15.337321999999999,15.320305
UMAUSDT,11.377,0.011377,11.358,0.011358,0.0486930000000001,11.388377,11.369358
CLVUSDT,1.342,0.001342,1.341,0.001341,0.025600999999999985,1.343342,1.342341
DYDXUSDT,15.322,0.0153219999999999,15.311,0.015311,0.15385800000000138,15.337321999999999,15.326311
EGLDUSDT,242.66,0.24266,242.51,0.24251,0.024169999999998026,242.90266,242.75251
XVSUSDT,31.9,0.0319,31.87,0.03187,0.12444000000000344,31.9319,31.901870000000002
PERPUSDT,14.9,0.0149,14.89,0.01489,0.030329999999997526,14.914900000000001,14.90489
XVSUSDT,31.9,0.0319,31.89,0.03189,0.14062000000000197,31.9319,31.92189
ARUSDT,49.99,0.04999,49.95,0.04995,0.05998000000000303,50.03999,49.999950000000005
QNTUSDT,359.0,0.359,359.0,0.359,5.350300000000004,359.359,359.359
ARUSDT,49.99,0.04999,49.99,0.04999,0.08995000000000175,50.03999,50.03999
UMAUSDT,11.377,0.011377,11.376,0.011375999999999999,0.0759269999999983,11.388377,11.387376
MLNUSDT,121.7,0.1217,121.6,0.1216,1.5678999999999803,121.8217,121.7216
AXSUSDT,66.32,0.0663199999999999,66.32,0.06631999999999999,0.01721000000000572,66.38632,66.38632
SRMUSDT,10.443,0.010443,10.431,0.010431,0.042356000000001615,10.453443,10.441431
ARUSDT,49.99,0.04999,49.98,0.04998,0.10985000000000156,50.03999,50.029979999999995
SRMUSDT,10.443,0.010443,10.443,0.010443,0.05546000000000184,10.453443,10.453443
ARUSDT,49.99,0.04999,49.95,0.04995,0.1297700000000077,50.03999,49.999950000000005
ADAUPUSDT,166.624,0.166624,166.5,0.1665,0.46465599999999085,166.790624,166.6665
LPTUSDT,18.84,0.01884,18.77,0.01877,0.02225999999999928,18.85884,18.78877
DASHUSDT,200.5,0.2005,200.5,0.2005,0.09850000000000136,200.7005,200.7005
DOTUSDT,34.24,0.03424,34.22,0.03422,0.011440000000000339,34.27424,34.25422
SXPUSDT,2.636,0.002636,2.636,0.0026360000000000003,0.010711999999999833,2.638636,2.638636
DOTUPUSDT,11.766,0.011766,11.75,0.01175,0.04733799999999988,11.777766,11.76175
RAYUSDT,12.963,0.0129629999999999,12.96,0.012960000000000001,0.03812600000000188,12.975962999999998,12.97296
ORNUSDT,11.133,0.0111329999999999,11.124,0.011124,0.047114000000000544,11.144132999999998,11.135124000000001
JUVUSDT,12.71,0.01271,12.71,0.01271,0.06364000000000125,12.722710000000001,12.722710000000001
OGUSDT,10.126,0.010126,10.115,0.010115,0.011715999999999838,10.136125999999999,10.125115000000001
WNXMUSDT,73.0,0.073,73.0,0.073,0.5420199999999937,73.073,73.073
XMRUSDT,273.8,0.2738,273.7,0.2737,0.203899999999976,274.0738,273.9737
FTMUSDT,1.3272,0.0013272,1.3257,0.0013257000000000002,0.011031900000000094,1.3285272,1.3270257
DOTUPUSDT,11.766,0.011766,11.75,0.01175,0.08078099999999999,11.777766,11.76175
GNOUSDT,277.7,0.2777,277.7,0.2777,0.04400000000003956,277.97769999999997,277.97769999999997
BTCUSDT,48176.69,48.17669,48176.6,48.1766,18.491219999996247,48224.86669,48224.7766
SOLUSDT,161.66,0.16166,161.58,0.16158000000000003,0.07627999999999702,161.82166,161.74158
BTCUPUSDT,88.5,0.0885,88.495,0.088495,0.049773000000001844,88.5885,88.583495
BALUSDT,25.68,0.02568,25.67,0.025670000000000002,0.02856000000000236,25.70568,25.695670000000003
ASRUSDT,8.326,0.008326,8.298,0.008298,0.0243070000000003,8.334326,8.306298
MIRUSDT,3.715,0.003715,3.714,0.003714,0.011551000000000311,3.718715,3.717714
MKRUSDT,2869.0,2.869,2869.0,2.869,1.2550000000001091,2871.869,2871.869
AAVEUSDT,355.1,0.3551,355.1,0.3551,0.08899999999994179,355.4551,355.4551
ALICEUSDT,13.08,0.01308,13.08,0.01308,0.013799999999999812,13.09308,13.09308
XRPUPUSDT,5.6109,0.0056109,5.6071,0.0056071,0.011555399999999771,5.6165109,5.6127071
ICPUSDT,58.24,0.05824,58.22,0.05822,0.013389999999994018,58.29824,58.27822
AAVEUPUSDT,1.2925,0.0012925,1.289,0.001289,0.010501900000000175,1.2937925,1.290289
ICPUSDT,58.24,0.05824,58.23,0.05823,0.026819999999993627,58.29824,58.28823
ALICEUSDT,13.08,0.01308,13.08,0.01308,0.027599999999999625,13.09308,13.09308
RAYUSDT,12.963,0.0129629999999999,12.957,0.012957000000000002,0.051167000000001295,12.975962999999998,12.969957
BNBUSDT,411.3,0.4113,411.3,0.4113,0.07649999999995316,411.7113,411.7113
JUVUSDT,12.71,0.01271,12.71,0.01271,0.0781799999999997,12.722710000000001,12.722710000000001
OGNUSDT,1.0604,0.0010604,1.0571,0.0010571,0.011365700000000034,1.0614604,1.0581570999999999
ICPUSDT,58.24,0.05824,58.22,0.05822,0.04022999999999399,58.29824,58.27822
XMRUSDT,273.8,0.2738,273.7,0.2737,0.5556000000000267,274.0738,273.9737
SOLUSDT,161.66,0.16166,161.59,0.16159,0.14272999999997182,161.82166,161.75159
XTZUSDT,6.421,0.006421,6.415,0.0064150000000000006,0.023266999999999705,6.427421,6.421415
BNBUSDT,411.3,0.4113,411.3,0.4113,0.25289999999995416,411.7113,411.7113
RAYUSDT,12.963,0.0129629999999999,12.962,0.012962,0.06421400000000155,12.975962999999998,12.974962
LINKUPUSDT,2.1536,0.0021536,2.1513,0.0021513,0.03604180000000046,2.1557536,2.1534513
DEXEUSDT,13.58,0.01358,13.58,0.01358,0.04277000000000086,13.59358,13.59358
XTZUSDT,6.421,0.006421,6.421,0.0064210000000000005,0.04040700000000008,6.427421,6.427421
UMAUSDT,11.377,0.011377,11.287,0.011287000000000002,0.1300979999999985,11.388377,11.298287
UMAUSDT,11.377,0.011377,11.339,0.011339,0.1594719999999974,11.388377,11.350339
LPTUSDT,18.84,0.01884,18.83,0.01883,0.04465999999999681,18.85884,18.84883
ZECUSDT,140.5,0.1405,140.5,0.1405,0.01870000000002392,140.6405,140.6405
ICPUSDT,58.24,0.05824,58.24,0.05824,0.0536599999999936,58.29824,58.29824
WNXMUSDT,73.0,0.073,73.0,0.073,0.725689999999986,73.073,73.073
ALICEUSDT,13.08,0.01308,13.08,0.01308,0.04139999999999944,13.09308,13.09308
SFPUSDT,1.1903,0.0011903,1.1903,0.0011903,0.010406600000000044,1.1914903,1.1914903
ASRUSDT,8.326,0.008326,8.313,0.008313000000000001,0.05865999999999971,8.334326,8.321313
RAYUSDT,12.963,0.0129629999999999,12.959,0.012959,0.07525300000000179,12.975962999999998,12.971959
LPTUSDT,18.84,0.01884,18.83,0.01883,0.05694999999999695,18.85884,18.84883
ICXUSDT,1.898,0.001898,1.898,0.001898,0.010189999999999921,1.8998979999999999,1.8998979999999999
ORNUSDT,11.133,0.0111329999999999,11.123,0.011123,0.05783300000000047,11.144132999999998,11.134122999999999
JUVUSDT,12.71,0.01271,12.7,0.0127,0.09271999999999814,12.722710000000001,12.7127
WRXUSDT,1.262,0.001262,1.262,0.001262,0.012460999999999833,1.263262,1.263262
JUVUSDT,12.71,0.01271,12.71,0.01271,0.10727999999999938,12.722710000000001,12.722710000000001
XMRUSDT,273.8,0.2738,273.6,0.2736,0.6076000000000477,274.0738,273.8736
BNBUSDT,411.3,0.4113,411.3,0.4113,0.3293999999999073,411.7113,411.7113
LINKUSDT,28.46,0.02846,28.46,0.028460000000000003,0.062110000000004106,28.48846,28.48846
LINKUPUSDT,2.1536,0.0021536,2.1504,0.0021504,0.047223700000000424,2.1557536,2.1525504
FARMUSDT,206.6,0.2066,205.9,0.2059,1.519399999999962,206.8066,206.10590000000002
BONDUSDT,25.61,0.02561,25.49,0.02549,0.14742999999999995,25.63561,25.51549
XRPUPUSDT,5.6109,0.0056109,5.6021,0.0056021000000000005,0.023218299999999914,5.6165109,5.6077021
BNBUPUSDT,361.13,0.36113,360.97,0.36097,0.04696999999998752,361.49113,361.33097000000004
RAYUSDT,12.963,0.0129629999999999,12.959,0.012959,0.09728700000000146,12.975962999999998,12.971959
ALPACAUSDT,1.1191,0.0011191,1.1191,0.0011191,0.01134820000000003,1.1202191,1.1202191
SNXUSDT,12.557,0.012557,12.554,0.012554000000000001,0.07424399999999665,12.569557,12.566554
SOLUSDT,161.66,0.16166,161.64,0.16163999999999998,0.2291399999999726,161.82166,161.80164
ATOMUSDT,39.52,0.03952,39.46,0.03946,0.010869999999997049,39.559520000000006,39.49946
ZECUSDT,140.5,0.1405,140.5,0.1405,0.03740000000004784,140.6405,140.6405
BANDUSDT,9.3,0.0093,9.286,0.009285999999999999,0.010370999999999242,9.3093,9.295285999999999
STRAXUSDT,2.552,0.002552,2.552,0.002552,0.012877999999999723,2.554552,2.554552
ANTUSDT,6.494,0.006494,6.488,0.006488000000000001,0.014984000000000108,6.500494,6.4944880000000005
SOLUSDT,161.66,0.16166,161.66,0.16166,0.2555099999999868,161.82166,161.82166
FORTHUSDT,15.43,0.01543,15.43,0.01543,0.039070000000000604,15.44543,15.44543
ASRUSDT,8.326,0.008326,8.3,0.0083,0.0859899999999989,8.334326,8.308300000000001
SNXUSDT,12.557,0.012557,12.557,0.012557,0.08809699999999587,12.569557,12.569557
DEXEUSDT,13.58,0.01358,13.57,0.01357,0.0655600000000014,13.59358,13.58357
ANTUSDT,6.494,0.006494,6.494,0.006494,0.046962999999999866,6.500494,6.500494
DEXEUSDT,13.58,0.01358,13.58,0.01358,0.09836000000000134,13.59358,13.59358
ATOMUSDT,39.52,0.03952,39.51,0.039509999999999997,0.11176999999999992,39.559520000000006,39.54951
BONDUSDT,25.61,0.02561,25.59,0.02559,0.23630999999999958,25.63561,25.61559
PSGUSDT,30.0,0.03,30.0,0.03,0.07982000000000511,30.03,30.03
CLVUSDT,1.342,0.001342,1.342,0.001342,0.03790400000000016,1.343342,1.343342
ATOMUSDT,39.52,0.03952,39.52,0.039520000000000007,0.12266000000000332,39.559520000000006,39.559520000000006
DEXEUSDT,13.58,0.01358,13.58,0.01358,0.11115999999999993,13.59358,13.59358
BANDUSDT,9.3,0.0093,9.289,0.009289,0.03375699999999959,9.3093,9.298289
LITUSDT,4.412,0.004412,4.412,0.004412,0.01115600000000061,4.416412,4.416412
SNXUSDT,12.557,0.012557,12.555,0.012555,0.09894699999999546,12.569557,12.567555
BONDUSDT,25.61,0.02561,25.51,0.02551,0.39491999999999905,25.63561,25.535510000000002
ATAUSDT,1.2197,0.0012197,1.2194,0.0012194,0.010347799999999907,1.2209197,1.2206194000000001
NEOUSDT,49.62,0.04962,49.6,0.049600000000000005,0.010649999999998272,49.669619999999995,49.6496
LPTUSDT,18.84,0.01884,18.83,0.01883,0.06923999999999708,18.85884,18.84883
ASRUSDT,8.326,0.008326,8.307,0.008307,0.11434499999999836,8.334326,8.315307
XTZUSDT,6.421,0.006421,6.419,0.006418999999999999,0.05154100000000028,6.427421,6.425419
BONDUSDT,25.61,0.02561,25.55,0.02555,0.5137299999999989,25.63561,25.57555
TRBUSDT,59.35,0.05935,59.34,0.059340000000000004,0.03114999999999668,59.40935,59.39934
ACMUSDT,10.586,0.010586,10.571,0.010571,0.015790999999998334,10.596586,10.581571
BONDUSDT,25.61,0.02561,25.53,0.02553,0.5525400000000005,25.63561,25.55553
TKOUSDT,2.379,0.002379,2.378,0.0023780000000000003,0.01622099999999982,2.381379,2.3803780000000003
ACMUSDT,10.586,0.010586,10.586,0.010586,0.04359999999999786,10.596586,10.596586
NEOUSDT,49.62,0.04962,49.62,0.04962,0.03132999999999697,49.669619999999995,49.669619999999995
LITUSDT,4.412,0.004412,4.41,0.00441,0.021313000000001026,4.416412,4.41441
FTTUSDT,63.13,0.06313,63.12,0.06312,0.03721000000000174,63.193130000000004,63.183119999999995
BANDUSDT,9.3,0.0093,9.298,0.009298,0.048145999999999134,9.3093,9.307298
MIRUSDT,3.715,0.003715,3.715,0.003715,0.026101000000000596,3.718715,3.718715
DEXEUSDT,13.58,0.01358,13.58,0.01358,0.12395999999999852,13.59358,13.59358
WINGUSDT,20.74,0.0207399999999999,20.73,0.020730000000000002,0.11543999999999954,20.76074,20.75073
STRAXUSDT,2.552,0.002552,2.551,0.0025510000000000003,0.02675499999999964,2.554552,2.553551
OGNUSDT,1.0604,0.0010604,1.0599,0.0010599000000000001,0.02143929999999994,1.0614604,1.0609599
