coin,initial_buy_price,initial_buy_cost,out_price,estimated_cost,profit
XMRUSDT,273.8,0.2738,274.30000000,274.248,0.05200000000002092
WRXUSDT,1.262,0.001262,1.27500000,1.264537,0.010462999999999889
ATOMUSDT,39.52,0.03952,39.61000000,39.59913,0.010869999999997049
JUVUSDT,12.71,0.01271,12.74000000,12.725439999999999,0.014560000000001239
ICXUSDT,1.898,0.001898,1.91200000,1.90181,0.010189999999999921
LITUSDT,4.412,0.004412,4.43200000,4.420844,0.01115600000000061
BONDUSDT,25.61,0.02561,25.68000000,25.60123,0.07876999999999867
FARMUSDT,206.6,0.2066,207.00000000,206.7133,0.2866999999999962
ANTUSDT,6.494,0.006494,6.53300000,6.501021000000001,0.03197899999999976
SOLUSDT,161.66,0.16166,161.99000000,161.96363,0.026370000000014215
SNXUSDT,12.557,0.012557,12.59300000,12.579147,0.013852999999999227
ATOMUSDT,39.52,0.03952,39.64000000,39.5391,0.10090000000000288
DEXEUSDT,13.58,0.01358,13.63000000,13.5972,0.03279999999999994
FORTHUSDT,15.43,0.01543,15.54000000,15.46097,0.07902999999999949
BONDUSDT,25.61,0.02561,25.63000000,25.54112,0.08887999999999963
ATOMUSDT,39.52,0.03952,39.60000000,39.58911,0.010890000000003397
BONDUSDT,25.61,0.02561,25.80000000,25.64139,0.15860999999999947
SNXUSDT,12.557,0.012557,12.59300000,12.58215,0.010849999999999582
YFIDOWNUSDT,1.0222,0.0010222,1.03650000,1.0223568,0.014143199999999911
DEXEUSDT,13.58,0.01358,13.62000000,13.6072,0.01279999999999859
BANDUSDT,9.3,0.0093,9.32800000,9.304613999999999,0.02338600000000035
LPTUSDT,18.84,0.01884,18.88000000,18.86771,0.012290000000000134
ASRUSDT,8.326,0.008326,8.34500000,8.316645000000001,0.028354999999999464
MTLUSDT,3.684,0.003684,3.70700000,3.69039,0.016610000000000014
CLVUSDT,1.342,0.001342,1.35500000,1.344697,0.010302999999999951
BONDUSDT,25.61,0.02561,25.68000000,25.56119,0.11880999999999986
TKOUSDT,2.379,0.002379,2.40000000,2.383779,0.01622099999999982
BANDUSDT,9.3,0.0093,9.32200000,9.307611,0.014388999999999541
XTZUSDT,6.421,0.006421,6.44400000,6.431863,0.012137000000000064
NEOUSDT,49.62,0.04962,49.72000000,49.69932,0.0206799999999987
STRAXUSDT,2.552,0.002552,2.57100000,2.5571230000000003,0.013876999999999917
LTOUSDT,0.2954,0.0002954,0.30630000,0.2960017,0.010298300000000038
BONDUSDT,25.61,0.02561,25.64000000,25.60119,0.038810000000001565
LITUSDT,4.412,0.004412,4.43100000,4.420843,0.010157000000000416
ACMUSDT,10.586,0.010586,10.62000000,10.592191,0.02780899999999953
DEXEUSDT,13.58,0.01358,13.62000000,13.6072,0.01279999999999859
BANDUSDT,9.3,0.0093,9.33000000,9.316628,0.013372000000000384
DEXEUSDT,13.58,0.01358,13.63000000,13.60721,0.022790000000000532
TRXDOWNUSDT,10.708,0.010708,10.83200000,10.72954,0.10246000000000066
LTCDOWNUSDT,2.725,0.002725,2.74400000,2.7304690000000003,0.01353099999999996
ANTUSDT,6.494,0.006494,6.52100000,6.507015,0.013984999999999914
XTZUSDT,6.421,0.006421,6.44500000,6.433866,0.0111340000000002
ANTUSDT,6.494,0.006494,6.49400000,6.483965,0.01003499999999935
LUNAUSDT,35.66,0.03566,35.75000000,35.73141,0.018590000000003215
QUICKUSDT,472.6,0.4726,473.80000000,472.7456,1.054399999999987
XTZDOWNUSDT,5.151,0.005151,5.17200000,5.161322999999999,0.01067700000000027
WNXMUSDT,73.0,0.073,73.23000000,73.14623,0.08377000000000123
WNXMUSDT,73.0,0.073,73.00000000,72.94579999999999,0.054200000000008686
XTZDOWNUSDT,5.151,0.005151,5.17800000,5.156324,0.02167600000000025
QUICKUSDT,472.6,0.4726,473.50000000,473.446,0.053999999999973625
BCHDOWNUSDT,0.2526,0.0002526,0.26420000,0.2531168,0.011083200000000015
DEXEUSDT,13.58,0.01358,13.64000000,13.60722,0.0327800000000007
DEXEUSDT,13.58,0.01358,13.72000000,13.6073,0.11270000000000024
NEARUSDT,8.96,0.00896,8.99000000,8.977950000000002,0.012049999999998562
SXPDOWNUSDT,0.156,0.000156,0.16750000,0.1563235,0.011176500000000006
MASKUSDT,11.664,0.011664,11.69300000,11.68035,0.01264999999999894
BNBDOWNUSDT,0.3618,0.0003618,0.37300000,0.3625348,0.010465200000000008
MTLUSDT,3.684,0.003684,3.70800000,3.691392,0.016608000000000178
AVAXUSDT,70.29,0.07029,70.60000000,70.43089,0.1691099999999892
DEXEUSDT,13.58,0.01358,13.61000000,13.577160000000001,0.032839999999998426
ATMUSDT,15.49,0.01549,15.57000000,15.511050000000001,0.05894999999999939
NANOUSDT,5.618,0.005618,5.64300000,5.62826,0.014739999999999753
AVAXUSDT,70.29,0.07029,70.44000000,70.41071,0.029290000000003147
DEXEUSDT,13.58,0.01358,13.65000000,13.60723,0.04277000000000086
NANOUSDT,5.618,0.005618,5.65200000,5.62927,0.02273000000000014
MASKUSDT,11.664,0.011664,11.70000000,11.685362000000001,0.01463799999999793
AVAXUSDT,70.29,0.07029,70.46000000,70.40072,0.0592799999999869
MASKUSDT,11.664,0.011664,11.69000000,11.666333,0.02366699999999966
AVAXUSDT,70.29,0.07029,70.45000000,70.43074,0.01926000000000272
DEXEUSDT,13.58,0.01358,13.60000000,13.577150000000001,0.02284999999999826
NEARUSDT,8.96,0.00896,8.98800000,8.975946,0.012053999999999121
DEXEUSDT,13.58,0.01358,13.62000000,13.6072,0.01279999999999859
AVAXUSDT,70.29,0.07029,70.47000000,70.39072,0.07927999999999713
AVAXUSDT,70.29,0.07029,70.49000000,70.41076,0.07923999999999864
NEARUSDT,8.96,0.00896,8.98400000,8.965932,0.01806799999999953
MTLUSDT,3.684,0.003684,3.69900000,3.684376,0.01462399999999997
BONDUSDT,25.61,0.02561,25.60000000,25.58113,0.01886999999999972
BONDUSDT,25.61,0.02561,25.68000000,25.66129,0.018709999999998672
BONDUSDT,25.61,0.02561,25.71000000,25.651310000000002,0.05868999999999858
FTMUSDT,1.3272,0.0013272,1.33960000,1.3279649,0.011635099999999898
DEGOUSDT,8.78,0.00878,8.81000000,8.79759,0.01241000000000092
MTLUSDT,3.684,0.003684,3.70100000,3.690384,0.01061600000000018
FTMUSDT,1.3272,0.0013272,1.33940000,1.3290658,0.01033419999999996
CTSIUSDT,0.673,0.000673,0.68540000,0.6742583000000001,0.011141699999999921
FORTHUSDT,15.43,0.01543,15.47000000,15.45089,0.019110000000001293
FORTHUSDT,15.43,0.01543,15.49000000,15.46092,0.02908000000000044
LSKUSDT,3.589,0.003589,3.60700000,3.593193,0.013807000000000347
MIRUSDT,3.715,0.003715,3.75000000,3.7224649999999997,0.02753500000000031
AVAXUSDT,70.29,0.07029,70.44000000,70.4007,0.039299999999997226
AVAXUSDT,70.29,0.07029,70.49000000,70.42077,0.06922999999999035
MIRUSDT,3.715,0.003715,3.73800000,3.71945,0.018549999999999844
AVAXUSDT,70.29,0.07029,70.44000000,70.41071,0.029290000000003147
LSKUSDT,3.589,0.003589,3.60300000,3.592188,0.010812000000000044
AVAXUSDT,70.29,0.07029,70.48000000,70.42076,0.059240000000002624
BONDUSDT,25.61,0.02561,25.69000000,25.631269999999997,0.05873000000000417
FTMUSDT,1.3272,0.0013272,1.33980000,1.3285657000000002,0.01123429999999992
AVAXUSDT,70.29,0.07029,70.42000000,70.38065999999999,0.03934000000000992
LSKUSDT,3.589,0.003589,3.60400000,3.592189,0.011811000000000238
HARDUSDT,1.0347,0.0010347,1.04780000,1.0367825,0.011017500000000124
NANOUSDT,5.618,0.005618,5.63800000,5.626253,0.01174699999999973
HARDUSDT,1.0347,0.0010347,1.04780000,1.036282,0.01151800000000014
MIRUSDT,3.715,0.003715,3.73000000,3.7194420000000004,0.010557999999999623
BONDUSDT,25.61,0.02561,25.73000000,25.58126,0.1487400000000001
EPSUSDT,0.6682,0.0006682,0.67630000,0.666041,0.010259000000000018
DEGOUSDT,8.78,0.00878,8.81000000,8.79759,0.01241000000000092
INJUSDT,10.821,0.010821,10.85300000,10.840672000000001,0.01232799999999834
ATOMUSDT,39.52,0.03952,39.63000000,39.59915,0.030850000000000932
WTCUSDT,1.1967,0.0011967,1.27250000,1.1991692,0.07333079999999992
ATOMUSDT,39.52,0.03952,39.62000000,39.58913,0.030870000000000175
SNXUSDT,12.557,0.012557,12.59300000,12.580148,0.01285200000000053
JUVUSDT,12.71,0.01271,12.75000000,12.735460000000002,0.014539999999998443
JUVUSDT,12.71,0.01271,12.75000000,12.725449999999999,0.024550000000001404
NULSUSDT,0.5426,0.0005426,0.55440000,0.543697,0.010703000000000018
VIDTUSDT,0.9549,0.0009549,0.96690000,0.9568218,0.010078200000000037
BNBUPUSDT,361.13,0.36113,362.00000000,361.69297,0.30702999999999747
ATOMUSDT,39.52,0.03952,39.63000000,39.57913,0.0508700000000033
DEGOUSDT,8.78,0.00878,8.82000000,8.7976,0.022400000000001086
EPSUSDT,0.6682,0.0006682,0.67880000,0.6687462,0.010053800000000002
BNBUSDT,411.3,0.4113,412.20000000,412.12350000000004,0.07649999999995316
WINGUSDT,20.74,0.0207399999999999,20.81000000,20.77154,0.03845999999999705
SOLUSDT,161.66,0.16166,162.05000000,161.98371,0.06629000000000929
ATOMUSDT,39.52,0.03952,39.63000000,39.59915,0.030850000000000932
WINGUSDT,20.74,0.0207399999999999,20.77000000,20.75148,0.01851999999999876
BNBUPUSDT,361.13,0.36113,362.13000000,361.35276,0.7772400000000061
WINGUSDT,20.74,0.0207399999999999,20.85000000,20.781589999999998,0.06841000000000363
BELUSDT,1.973,0.001973,1.99200000,1.976965,0.01503499999999991
BNBUPUSDT,361.13,0.36113,361.97000000,361.81305999999995,0.1569400000000769
DEGOUSDT,8.78,0.00878,8.81000000,8.79759,0.01241000000000092
CFXUSDT,0.6181,0.0006181,0.62980000,0.6193479,0.010452100000000075
BNBUSDT,411.3,0.4113,412.20000000,412.12350000000004,0.07649999999995316
SOLUSDT,161.66,0.16166,161.88000000,161.86342,0.016580000000004702
DEGOUSDT,8.78,0.00878,8.82000000,8.7976,0.022400000000001086
BNBUPUSDT,361.13,0.36113,361.83000000,361.72283,0.10716999999999643
BNBUSDT,411.3,0.4113,412.20000000,412.12350000000004,0.07649999999995316
MIRUSDT,3.715,0.003715,3.73300000,3.721447,0.011553000000000146
BONDUSDT,25.61,0.02561,25.60000000,25.58113,0.01886999999999972
DEGOUSDT,8.78,0.00878,8.82000000,8.7976,0.022400000000001086
DEGOUSDT,8.78,0.00878,8.80000000,8.787569999999999,0.01243000000000194
TORNUSDT,68.73,0.06873,69.39000000,68.79805,0.5919499999999971
FLOWUSDT,20.57,0.02057,20.91000000,20.61148,0.2985199999999999
OXTUSDT,0.3806,0.0003806,0.39230000,0.3813729,0.010927099999999967
TORNUSDT,68.73,0.06873,68.83000000,68.77747,0.052530000000004407
MIRUSDT,3.715,0.003715,3.73300000,3.722448,0.010552000000000117
SUPERUSDT,0.8207,0.0008207,0.83250000,0.8223532,0.010146800000000011
CAKEUSDT,22.65,0.02265,22.71000000,22.695359999999997,0.014640000000003539
DEGOUSDT,8.78,0.00878,8.81000000,8.79759,0.01241000000000092
MINAUSDT,5.323,0.005323,5.34400000,5.333667,0.010333000000000148
DATAUSDT,0.13892,0.0001389199999999,0.14932000,0.1392082399999999,0.010111760000000108
MINAUSDT,5.323,0.005323,5.34700000,5.333670000000001,0.013329999999999842
MASKUSDT,11.664,0.011664,11.71700000,11.687381,0.029619000000000284
HARDUSDT,1.0347,0.0010347,1.04670000,1.0331777999999998,0.01352220000000015
MASKUSDT,11.664,0.011664,11.69500000,11.683355,0.011644999999999683
QUICKUSDT,472.6,0.4726,474.70000000,472.9467,1.7532999999999674
QUICKUSDT,472.6,0.4726,472.10000000,471.64279999999997,0.4572000000000571
QUICKUSDT,472.6,0.4726,473.60000000,473.0457,0.554300000000012
CFXUSDT,0.6181,0.0006181,0.62970000,0.6190475,0.010652500000000065
QUICKUSDT,472.6,0.4726,474.30000000,473.3467,0.9533000000000129
QUICKUSDT,472.6,0.4726,474.80000000,473.2471,1.5529000000000224
ICPUSDT,58.24,0.05824,58.42000000,58.356660000000005,0.06333999999999662
FILUSDT,84.27,0.08427,84.46000000,84.43872999999999,0.021270000000001232
FILUPUSDT,2.78,0.00278,2.80290000,2.7855828999999996,0.01731710000000053
ICPUSDT,58.24,0.05824,58.36000000,58.34659,0.013410000000000366
CRVUSDT,2.846,0.002846,2.86300000,2.851709,0.01129099999999994
NULSUSDT,0.5426,0.0005426,0.55380000,0.5434962,0.010303799999999974
DEGOUSDT,8.78,0.00878,8.82000000,8.7976,0.022400000000001086
CRVUSDT,2.846,0.002846,2.86300000,2.850708,0.01229199999999997
FILUSDT,84.27,0.08427,84.46000000,84.43872999999999,0.021270000000001232
FILUPUSDT,2.78,0.00278,2.79370000,2.7745627,0.01913729999999969
SUPERUSDT,0.8207,0.0008207,0.83260000,0.8223533,0.010246700000000053
DEGOUSDT,8.78,0.00878,8.82000000,8.7976,0.022400000000001086
DOTUPUSDT,11.766,0.011766,11.78400000,11.773534,0.010466000000000975
DOTUSDT,34.24,0.03424,34.30000000,34.28852,0.011479999999998824
YFIIUSDT,4793.0,4.793,4815.00000000,4802.608,12.391999999999825
XTZUSDT,6.421,0.006421,6.45100000,6.430869,0.020130999999999233
FILUSDT,84.27,0.08427,84.42000000,84.40866,0.011340000000004125
DOTUPUSDT,11.766,0.011766,11.78900000,11.776542000000001,0.012457999999998748
ARUSDT,49.99,0.04999,50.23000000,50.050180000000005,0.17981999999999232
DOTUSDT,34.24,0.03424,34.31000000,34.28853,0.021470000000000766
FLOWUSDT,20.57,0.02057,20.68000000,20.57121,0.10878999999999905
SUPERUSDT,0.8207,0.0008207,0.83310000,0.8219534000000001,0.011146599999999895
FILUSDT,84.27,0.08427,84.48000000,84.43875,0.041250000000005116
BARUSDT,18.12,0.01812,18.27000000,18.156390000000002,0.11360999999999777
YFIIUSDT,4793.0,4.793,4803.00000000,4802.596,0.4040000000004511
FILUSDT,84.27,0.08427,84.45000000,84.43871999999999,0.011280000000013501
DOTUPUSDT,11.766,0.011766,11.81200000,11.783572,0.028427999999999898
ATMUSDT,15.49,0.01549,15.54000000,15.52103,0.018969999999999487
ICPUSDT,58.24,0.05824,58.38000000,58.35662,0.023380000000003065
MTLUSDT,3.684,0.003684,3.71700000,3.6914010000000004,0.025598999999999705
DEGOUSDT,8.78,0.00878,8.81000000,8.79759,0.01241000000000092
MTLUSDT,3.684,0.003684,3.70600000,3.6903889999999997,0.015611000000000264
DOTUPUSDT,11.766,0.011766,11.79200000,11.779548,0.012451999999999686
DOTUPUSDT,11.766,0.011766,11.79100000,11.741509,0.04949099999999973
DOTUSDT,34.24,0.03424,34.33000000,34.30857,0.021429999999995175
BONDUSDT,25.61,0.02561,25.75000000,25.65135,0.09864999999999924
BONDUSDT,25.61,0.02561,25.69000000,25.64128,0.04872000000000298
DEGOUSDT,8.78,0.00878,8.83000000,8.797609999999999,0.03239000000000125
WRXUSDT,1.262,0.001262,1.29400000,1.264556,0.029444000000000026
BNBDOWNUSDT,0.3618,0.0003618,0.40220000,0.362564,0.039636000000000005
XTZDOWNUSDT,5.151,0.005151,5.93300000,5.162084,0.7709159999999997
PERPUSDT,14.9,0.0149,15.00000000,14.91989,0.08010999999999946
1INCHDOWNUSDT,0.06,6e-05,0.07400000,0.060134,0.013865999999999996
DEXEUSDT,13.58,0.01358,12.89000000,12.87574,0.014260000000000161
DEGOUSDT,8.78,0.00878,8.38000000,8.36673,0.013270000000000337
INJUSDT,10.821,0.010821,10.12500000,10.112217000000001,0.012782999999998879
DEGOUSDT,8.78,0.00878,8.46000000,8.396840000000001,0.06315999999999988
DEGOUSDT,8.78,0.00878,8.49000000,8.47695,0.013049999999999784
DEGOUSDT,8.78,0.00878,8.56000000,8.50705,0.05295000000000094
DEGOUSDT,8.78,0.00878,8.59000000,8.57715,0.01285000000000025
DEGOUSDT,8.78,0.00878,8.62000000,8.60721,0.012789999999998969
DEGOUSDT,8.78,0.00878,8.65000000,8.61725,0.03275000000000006
FORTHUSDT,15.43,0.01543,15.09000000,15.040099999999999,0.049900000000000944
PERPUSDT,14.9,0.0149,14.92000000,14.9098,0.01019999999999932
PERPUSDT,14.9,0.0149,14.94000000,14.92984,0.010159999999999059
PERPUSDT,14.9,0.0149,14.96000000,14.92986,0.030140000000001166
BNBUPUSDT,361.13,0.36113,322.87000000,322.65488,0.21512000000001308
BNBUPUSDT,361.13,0.36113,324.11000000,323.51698,0.5930200000000241
DEGOUSDT,8.78,0.00878,8.68000000,8.66733,0.012669999999999959
PERPUSDT,14.9,0.0149,14.92000000,14.89979,0.020210000000000505
PERPUSDT,14.9,0.0149,14.92000000,14.9098,0.01019999999999932
PERPUSDT,14.9,0.0149,14.94000000,14.919830000000001,0.020169999999998467
PERPUSDT,14.9,0.0149,14.94000000,14.92984,0.010159999999999059
PERPUSDT,14.9,0.0149,14.94000000,14.92984,0.010159999999999059
PERPUSDT,14.9,0.0149,14.95000000,14.92985,0.020149999999999224
TRIBEUSDT,0.6381,0.0006381,0.65190000,0.63939,0.012510000000000021
ATOMUSDT,39.52,0.03952,39.59000000,39.57909,0.01091000000000264
LINKDOWNUSDT,0.02598,2.598e-05,0.03620000,0.026042179999999998,0.010157820000000005
GHSTUSDT,1.708,0.001708,1.72500000,1.711433,0.013567000000000107
ATOMUSDT,39.52,0.03952,39.60000000,39.56909,0.03090999999999866
ATOMUSDT,39.52,0.03952,39.62000000,39.559099999999994,0.06090000000000373
ATOMUSDT,39.52,0.03952,39.62000000,39.54909,0.07090999999999781
ATOMUSDT,39.52,0.03952,39.64000000,39.599160000000005,0.04083999999999577
ATOMUSDT,39.52,0.03952,39.62000000,39.58913,0.030870000000000175
ATOMUSDT,39.52,0.03952,39.59000000,39.56908,0.020920000000003824
GHSTUSDT,1.708,0.001708,1.71500000,1.703415,0.011585000000000178
GHSTUSDT,1.708,0.001708,1.71800000,1.7034179999999999,0.014582000000000095
GHSTUSDT,1.708,0.001708,1.74700000,1.709453,0.03754700000000022
ATOMUSDT,39.52,0.03952,39.64000000,39.57914,0.06085999999999814
GHSTUSDT,1.708,0.001708,1.72200000,1.710429,0.011570999999999998
ATOMUSDT,39.52,0.03952,39.59000000,39.57909,0.01091000000000264
DEXEUSDT,13.58,0.01358,12.93000000,12.91582,0.014179999999999637
ATOMUSDT,39.52,0.03952,39.61000000,39.58912,0.020879999999998233
GHSTUSDT,1.708,0.001708,1.73400000,1.711442,0.022558000000000078
GHSTUSDT,1.708,0.001708,1.72400000,1.711432,0.012567999999999913
GHSTUSDT,1.708,0.001708,1.72100000,1.708426,0.012574000000000085
GHSTUSDT,1.708,0.001708,1.72300000,1.708428,0.01457200000000003
GHSTUSDT,1.708,0.001708,1.72600000,1.711434,0.014566000000000079
DEXEUSDT,13.58,0.01358,13.00000000,12.95593,0.04406999999999961
DEXEUSDT,13.58,0.01358,13.05000000,13.02605,0.023950000000001026
DEXEUSDT,13.58,0.01358,13.09000000,13.07614,0.013859999999999317
DEXEUSDT,13.58,0.01358,13.18000000,13.11627,0.06372999999999962
DEXEUSDT,13.58,0.01358,13.24000000,13.20642,0.03358000000000061
DEXEUSDT,13.58,0.01358,13.28000000,13.25651,0.0234899999999989
DEXEUSDT,13.58,0.01358,13.36000000,13.30664,0.05335999999999963
DEXEUSDT,13.58,0.01358,13.40000000,13.386759999999999,0.013240000000001473
DEXEUSDT,13.58,0.01358,13.44000000,13.42684,0.013159999999999172
DEXEUSDT,13.58,0.01358,13.55000000,13.46699,0.08301000000000158
DEXEUSDT,13.58,0.01358,13.60000000,13.567139999999998,0.03286000000000122
TROYUSDT,0.008359,8.359e-06,0.01841000,0.008385769,0.010024231
ATOMUSDT,39.52,0.03952,39.62000000,39.599140000000006,0.020859999999991885
MITHUSDT,0.05295,5.295e-05,0.06321000,0.053066159999999994,0.010143840000000008
ATOMUSDT,39.52,0.03952,39.69000000,39.59921000000001,0.09078999999999127
ATOMUSDT,39.52,0.03952,39.51000000,39.48891999999999,0.021080000000004873
CELOUSDT,5.265,0.005265,5.28000000,5.269539,0.010461000000000276
CELOUSDT,5.265,0.005265,5.28000000,5.266536,0.01346399999999992
CELOUSDT,5.265,0.005265,5.28100000,5.25953,0.021469999999999878
CELOUSDT,5.265,0.005265,5.27900000,5.262531,0.016468999999999845
