coin,initial_buy_price,initial_buy_cost
STPT,0.06141,6.141e-05
RAY,12.963,0.012962999999999999
NEAR,8.96,0.008960000000000001
AUDIO,2.744,0.0027440000000000003
HNT,20.18,0.02018
ADADOWN,0.003141,3.141e-06
SUSD,0.998,0.000998
FARM,206.6,0.2066
AION,0.1929,0.0001929
DGB,0.05724,5.724e-05
ZRX,1.1128,0.0011128
WING,20.74,0.020739999999999998
WNXM,73.0,0.073
BCH,639.1,0.6391
JST,0.08841,8.841e-05
ADAUP,166.624,0.166624
HOT,0.009766,9.766000000000001e-06
AR,49.99,0.04999
IRIS,0.14888,0.00014888000000000002
RAMP,0.3836,0.0003836
FLM,0.5866,0.0005866000000000001
GNO,277.7,0.2777
VITE,0.093,9.3e-05
CFX,0.6181,0.0006181
SFP,1.1903,0.0011903
DIA,1.927,0.0019270000000000001
ARDR,0.3834,0.00038340000000000005
BEL,1.973,0.001973
JUV,12.71,0.01271
ACM,10.586,0.010586
MINA,5.323,0.0053230000000000005
VTHO,0.009144,9.144e-06
REN,0.9621,0.0009621
REP,26.14,0.02614
ADA,2.385,0.002385
ELF,0.9099,0.0009099
REQ,0.213,0.000213
STORJ,1.388,0.001388
BZRX,0.3314,0.0003314
EOSDOWN,0.0003465,3.4650000000000004e-07
PAXG,1770.0,1.77
CHR,0.3352,0.0003352
BCHDOWN,0.2526,0.0002526
WAVES,28.89,0.028890000000000002
CHZ,0.3266,0.0003266
XRP,1.0804,0.0010804
SAND,0.7704,0.0007704
OCEAN,0.8027,0.0008026999999999999
FOR,0.10017,0.00010017
UMA,11.377,0.011377000000000002
TUSD,0.9999,0.0009999
TKO,2.379,0.002379
ENJ,1.641,0.001641
UNIDOWN,3.939,0.003939
YFII,4793.0,4.793
GRT,0.837,0.000837
HARD,1.0347,0.0010347
TFUEL,0.3064,0.0003064
TROY,0.008359,8.359e-06
XLMUP,0.08359,8.359e-05
UNI,24.6,0.0246
BTCDOWN,0.01747,1.747e-05
TLM,0.2251,0.0002251
CKB,0.01671,1.671e-05
WRX,1.262,0.001262
XTZ,6.421,0.0064210000000000005
LUNA,35.66,0.03566
ETHDOWN,1.416,0.001416
EOS,5.266,0.005266
RIF,0.2476,0.0002476
SKL,0.4,0.0004
GTC,8.945,0.008945
SXPDOWN,0.156,0.000156
BURGER,4.097,0.004097000000000001
GTO,0.04523,4.523e-05
WTC,1.1967,0.0011967000000000002
XVG,0.02728,2.728e-05
EPS,0.6682,0.0006682
DNT,0.1775,0.0001775
CLV,1.342,0.001342
FLOW,20.57,0.02057
XTZDOWN,5.151,0.005151
XVS,31.9,0.0319
SLP,0.0805,8.05e-05
NBS,0.0142,1.4200000000000001e-05
DOT,34.24,0.03424
1INCH,3.124,0.003124
MITH,0.05295,5.295e-05
DEGO,8.78,0.00878
UNFI,10.955,0.010955
FTM,1.3272,0.0013272
ERN,13.809,0.013809
FTT,63.13,0.06313
PHA,0.9354,0.0009354000000000001
RLC,3.915,0.003915
TRXDOWN,10.708,0.010708
ATOM,39.52,0.039520000000000007
XRPUP,5.6109,0.0056109
QUICK,472.6,0.4726
BLZ,0.2555,0.00025550000000000003
MBL,0.009886,9.886000000000002e-06
BNBUP,361.13,0.36113
SNX,12.557,0.012557
LTCDOWN,2.725,0.002725
FUN,0.02034,2.0340000000000002e-05
COS,0.02397,2.3970000000000003e-05
SUSHIUP,0.0915,9.15e-05
ROSE,0.23806,0.00023806
SOL,161.66,0.16166
TRXUP,0.45275,0.00045275
ETC,57.03,0.057030000000000004
BNB,411.3,0.4113
CELR,0.11279,0.00011279000000000001
OGN,1.0604,0.0010604
ETH,3451.32,3.4513200000000004
NEO,49.62,0.04962
TOMO,2.328,0.0023279999999999998
CELO,5.265,0.005265
KLAY,1.262,0.001262
BADGER,22.26,0.022260000000000002
GXS,0.7486,0.0007486000000000001
TRB,59.35,0.05935
BNT,4.086,0.004086
UTK,0.4143,0.0004143
TRU,0.5608,0.0005608
DREP,0.7342,0.0007342
TRX,0.10567,0.00010567
MDT,0.03969,3.969e-05
MDX,1.59,0.00159
XRPDOWN,0.00175,1.75e-06
NULS,0.5426,0.0005426
AUTO,1203.4,1.2034
EGLD,242.66,0.24266000000000001
PUNDIX,1.713,0.0017130000000000001
CRV,2.846,0.002846
BAKE,2.032,0.002032
ANT,6.494,0.006494
NU,0.3335,0.00033350000000000003
LINKUP,2.1536,0.0021536
SRM,10.443,0.010443
TORN,68.73,0.06873
QNT,359.0,0.359
ALICE,13.08,0.01308
OG,10.126,0.010126
MFT,0.012091,1.2091e-05
OM,0.3069,0.00030690000000000003
BUSD,0.9999,0.0
CTK,2.132,0.002132
ARPA,0.08201,8.201e-05
DOTDOWN,0.0004142,4.142e-07
MATIC,1.365,0.0013650000000000001
IOTX,0.06411,6.411000000000001e-05
SHIB,7.71e-06,7.710000000000001e-09
TVK,0.2515,0.0002515
DOCK,0.09807,9.807e-05
STX,1.451,0.001451
PNT,1.1578,0.0011578
DENT,0.004815,4.815e-06
MBOX,5.962,0.005962
IOST,0.06902,6.902e-05
CAKE,22.65,0.02265
ETHUP,83.284,0.08328400000000001
OMG,9.061,0.009061
BAND,9.3,0.009300000000000001
SUN,0.03733,3.7330000000000003e-05
BTC,48176.69,48.17669
TWT,1.1985,0.0011985
NKN,0.385,0.00038500000000000003
RSR,0.0393,3.93e-05
IOTA,1.6305,0.0016305
CVC,0.5254,0.0005254
REEF,0.0231,2.31e-05
BTG,66.13,0.06613
MIR,3.715,0.003715
KEY,0.009359,9.359e-06
BTS,0.05128,5.128e-05
BTT,0.003932,3.932e-06
ONE,0.16445,0.00016445
LINKDOWN,0.02598,2.598e-05
ONG,1.1836,0.0011836
ANKR,0.09693,9.693000000000001e-05
SUSHI,12.51,0.01251
ALGO,2.1255,0.0021255000000000002
SC,0.01891,1.891e-05
ONT,1.0039,0.0010039
ASR,8.326,0.008326
FIRO,7.609,0.007609
MANA,0.8204,0.0008204
DOTUP,11.766,0.011766
ATA,1.2197,0.0012197
NMR,46.86,0.04686
MKR,2869.0,2.869
DODO,1.51,0.00151
LIT,4.412,0.004412
ICP,58.24,0.05824
ZEC,140.5,0.1405
ATM,15.49,0.01549
ICX,1.898,0.001898
ZEN,94.79,0.09479000000000001
DOGE,0.2412,0.0002412
DUSK,0.1579,0.00015790000000000002
ALPHA,1.0999,0.0010999000000000002
SXP,2.636,0.0026360000000000003
HBAR,0.4222,0.0004222
RVN,0.11359,0.00011359
MLN,121.7,0.1217
NANO,5.618,0.005618000000000001
CTSI,0.673,0.0006730000000000001
KAVA,6.248,0.006248
C98,4.171,0.004171
PSG,30.0,0.03
VIDT,0.9549,0.0009549
AVA,3.551,0.0035510000000000003
COCOS,0.7201,0.0007201
STRAX,2.552,0.002552
EOSUP,1.1737,0.0011737
THETA,6.344,0.006344000000000001
AAVEDOWN,0.007322,7.322e-06
BCHUP,0.4146,0.00041460000000000005
WAN,0.9334,0.0009334
ORN,11.133,0.011132999999999999
PERL,0.09324,9.324000000000001e-05
XLMDOWN,8.49,0.008490000000000001
MASK,11.664,0.011664
AAVE,355.1,0.3551
PERP,14.9,0.0149
1INCHUP,0.051438,5.1438e-05
SXPUP,0.37,0.00037
YFIDOWN,1.0222,0.0010222
BOND,25.61,0.02561
YFI,33731.19,33.731190000000005
XEC,0.00023174,2.3174e-07
AXS,66.32,0.06631999999999999
ZIL,0.10787,0.00010787
XEM,0.1841,0.00018410000000000003
CTXC,0.2717,0.0002717
XTZUP,0.09269,9.269e-05
AAVEUP,1.2925,0.0012925
SUSHIDOWN,0.0003798,3.798e-07
COMP,401.8,0.40180000000000005
RUNE,9.86,0.009859999999999999
FORTH,15.43,0.01543
KMD,1.0742,0.0010742
GHST,1.708,0.001708
IDEX,0.44416,0.00044416000000000003
BNBDOWN,0.3618,0.0003618
DEXE,13.58,0.01358
AVAX,70.29,0.07029
KNC,1.795,0.001795
BTCUP,88.5,0.0885
LPT,18.84,0.01884
HIVE,0.7478,0.0007478000000000001
WAXP,0.282,0.00028199999999999997
YFIUP,0.2661,0.0002661
FET,0.8213,0.0008213000000000001
LRC,0.4648,0.0004648
MTL,3.684,0.003684
VET,0.11302,0.00011302
ALPACA,1.1191,0.0011191
OXT,0.3806,0.0003806
USDP,1.0,0.001
DASH,200.5,0.2005
BTCST,19.07,0.01907
LSK,3.589,0.003589
KEEP,0.4767,0.00047670000000000004
BEAM,0.7098,0.0007098
DCR,141.2,0.1412
DATA,0.13892,0.00013891999999999998
FILUP,2.78,0.00278
UNIUP,4.721,0.004721
LTC,181.3,0.18130000000000002
USDC,0.9999,0.0009999
WIN,0.0005099,5.099e-07
LTCUP,4.323,0.0043230000000000005
INJ,10.821,0.010821
TCT,0.03524,3.524e-05
LTO,0.2954,0.0002954
TRIBE,0.6381,0.0006381000000000001
DYDX,15.322,0.015321999999999999
POND,0.10975,0.00010975
LINA,0.04819,4.819e-05
XLM,0.3235,0.0003235
LINK,28.46,0.028460000000000003
QTUM,12.523,0.012523
FILDOWN,0.000531,5.31e-07
SUPER,0.8207,0.0008207
POLS,1.807,0.001807
KSM,416.6,0.4166
FIL,84.27,0.08427
POLY,0.7,0.0007
STMX,0.03458,3.458e-05
BAL,25.68,0.02568
FIO,0.2244,0.0002244
GALA,0.12368,0.00012368
FIS,1.8878,0.0018878
BAR,18.12,0.01812
BAT,0.7501,0.0007501
AKRO,0.02768,2.768e-05
XMR,273.8,0.27380000000000004
1INCHDOWN,0.06,6e-05
COTI,0.4047,0.0004047
